2301: 2301
rand: rand
commons: commons-dining
the-commons: commons-dining
ebi: e-bronson-ingram-dining-hall
ingram: e-bronson-ingram-dining-hall
bronson-ingram: e-bronson-ingram-dining-hall
e.-bronson-ingram: e-bronson-ingram-dining-hall
e-bronson-ingram: e-bronson-ingram-dining-hall
kissam: kissam-dining
kitchen: kissam-dining
the-kitchen: kissam-dining
kissam-kitchen: kissam-dining
kitchen-at-kissam: kissam-dining
the-kitchen-at-kissam: kissam-dining
zeppos: zeppos
alumni: alumni-hall
alumni-cafe: alumni-hall
mctyeire: mctyeire
